,lat,lon,intersection_type,number_of_accidents,average_cost_to_insurers,fatal_accident_number,major_accident_number,minor_accident_number,unknown_accident_number,property_accident_number
0,42.462347938154736,-92.9401088047834,,97,640333.3333333334,96,0,0,0,1
1,41.55671262369388,-90.55093041432144,,1179,533666.6666666666,0,7,81,315,776
2,41.55509793680078,-93.59684553406485,,1079,513000.0,2,7,81,317,672
3,41.6810742925462,-93.10260466543262,,141,509666.6666666667,0,96,11,4,30
4,41.72915238427543,-93.60036961707085,,748,486000.0,2,28,70,144,504
5,41.58118966608838,-93.59683939698617,,940,482333.3333333333,3,9,81,260,587
6,41.61488320727063,-93.77954683707993,,813,387000.0,0,12,45,166,590
7,41.73177659537025,-93.6003833645538,,697,368333.3333333333,0,12,60,143,482
8,41.55337960671017,-93.59683702413766,,690,362000.0,0,14,50,181,445
9,41.600475641170604,-93.55839915190388,,510,357333.3333333333,0,23,60,96,331
10,41.627719054017575,-93.60051673313811,,572,353666.6666666667,3,16,52,152,349
11,42.03477469305342,-91.6676865331657,,712,342000.0,0,5,61,120,526
12,41.57908799438983,-93.59688345177791,,626,324666.6666666667,0,6,66,162,392
13,41.61536844482831,-93.64654562345122,,687,321000.0,0,10,34,165,478
14,41.59393673790175,-93.59510813763619,,580,319333.3333333333,0,13,49,129,389
15,41.52117991430156,-90.58343201515756,,660,318000.0,0,5,56,140,459
16,41.23067466381299,-95.85134608722184,,604,316000.0,0,16,30,142,416
17,41.574840595496745,-90.52854426637153,,759,309666.6666666667,0,3,32,150,574
18,41.53828356034416,-90.57719172780642,,558,308666.6666666667,0,18,29,161,350
19,41.70293901041862,-93.58126943878857,,700,301333.3333333333,0,0,51,118,531
20,41.57477975513071,-90.54113130286933,,620,300000.0,0,4,56,136,424
21,41.56009383801975,-90.59104943016952,,407,292666.6666666667,5,14,45,110,233
22,41.53818913172675,-90.57390005088538,,611,285666.6666666667,0,5,44,145,417
23,41.627717358308615,-93.61985948934961,,512,282666.6666666667,0,14,35,139,324
24,42.50037064109123,-90.72146443653092,,614,280666.6666666667,0,0,57,117,440
25,41.26189826022421,-95.9022616940705,,638,278333.3333333333,1,3,34,148,452
26,41.65020291048405,-91.54022170435941,,562,272666.6666666667,0,8,36,70,448
27,41.596209715826284,-93.62568207132745,,397,272333.3333333333,2,9,64,141,181
28,41.73157806998783,-93.58110096425825,,573,269666.6666666667,0,4,45,108,416
29,41.56009845292588,-90.60059505480606,,593,265666.6666666667,0,4,37,150,402
30,41.595317395475966,-93.64428959669956,,456,264666.6666666667,0,9,53,116,278
31,41.6008242001598,-93.62577201682518,,532,263333.3333333333,0,9,33,131,359
32,41.596382133396915,-93.6425239354308,,383,262333.3333333333,2,7,67,108,199
33,41.58481896356387,-93.80912696974995,,580,260666.66666666666,0,3,40,113,424
34,41.574915423576165,-90.51338762313686,,460,260000.0,0,10,45,98,307
35,41.59496378509423,-93.59567747343478,,552,259333.33333333334,0,7,32,112,401
36,41.560305614026944,-90.57093491468099,,558,258000.0,0,2,47,105,404
37,41.26185672266264,-95.86755526133331,,492,258000.0,0,7,46,141,298
38,41.015296580313866,-92.42332745905532,,325,256666.66666666666,1,17,47,97,163
39,41.52628524920559,-93.59681039780084,,467,252000.0,3,8,30,125,301
40,41.60050849734627,-93.57860117458488,,595,249000.0,0,0,38,144,413
41,41.70307937041376,-93.6215102514324,,481,247666.66666666666,0,7,41,114,319
42,42.498751125939634,-92.45277742573899,,364,246333.33333333334,3,7,55,68,231
43,42.49178679427994,-96.41272136084184,,468,245333.33333333334,0,8,39,114,307
44,41.52339911440283,-90.51329378124534,,432,242666.66666666666,0,0,74,82,276
45,41.641139984200535,-91.51165130804607,,434,240666.66666666666,0,6,51,84,293
46,41.538244505500074,-90.60103288278121,,544,238000.0,0,5,25,118,396
47,41.548079962692746,-93.5968771799949,,397,236000.0,3,7,39,88,260
48,41.70286842021747,-93.60057346131258,,483,235666.66666666666,0,6,35,101,341
49,41.658568879115776,-93.62020641259808,,311,235000.0,4,15,27,73,192
50,41.695914763554974,-91.60848171342086,,537,235000.0,0,6,21,58,452
51,42.03474642296844,-91.67521326697954,,538,231333.33333333334,0,2,32,97,407
52,42.022902542433165,-93.61696333607003,,471,230333.33333333334,0,6,34,69,362
53,41.59523326703891,-93.62687390813171,,463,229000.0,0,2,49,119,293
54,41.64552936325493,-91.53218170519061,,514,228666.66666666666,0,0,43,80,391
55,41.56974920628287,-93.59693071871489,,449,226000.0,3,2,36,147,261
56,41.58267703823997,-93.70349272631535,,371,223666.66666666666,4,6,35,93,233
57,41.60031934325433,-93.61974724712826,,413,222666.66666666666,1,4,45,116,247
58,41.60057543083582,-93.60043085243029,,481,222333.33333333334,0,1,43,137,300
59,42.49200821701422,-90.66512642056966,,495,222000.0,1,0,38,96,360
60,41.963545364607064,-91.71602904728965,,397,221666.66666666666,0,6,46,63,282
61,41.956488302305125,-91.71626127452777,,377,219000.0,0,2,63,91,221
62,41.59598020109763,-93.75189943353413,,410,218666.66666666666,0,9,30,67,304
63,41.5970884522371,-93.59647602948328,,329,217666.66666666666,2,11,33,93,190
64,41.60041320898328,-93.64254461861061,,357,217666.66666666666,0,4,60,97,196
65,41.538267328954234,-90.56966370198072,,415,217000.0,0,10,24,125,256
66,42.492082387542276,-90.72050539886379,,426,215333.33333333334,4,2,29,80,311
67,42.02290463181483,-93.62024598610242,,459,213000.0,0,6,24,77,352
68,41.261839934826156,-95.85602349994925,,414,212666.66666666666,0,4,42,119,249
69,41.60051997727465,-93.5807783479176,,437,212333.33333333334,0,6,29,118,284
70,41.66909124378312,-91.56581959219723,,507,211000.0,0,3,21,61,422
71,42.00838172614846,-93.61009377383446,,411,210333.33333333334,0,6,34,47,324
72,41.59541295780146,-93.63544022609699,,433,210333.33333333334,0,9,18,117,289
73,41.65781025942866,-91.53017641091535,,378,209000.0,1,5,40,72,260
74,41.65691948340842,-91.57389647549994,,360,207333.33333333334,0,13,20,45,282
75,41.554944083982456,-90.52730596049341,,454,207333.33333333334,0,4,28,93,329
76,41.52634491627361,-93.60643714189935,,318,207000.0,1,4,57,95,161
77,42.01800474369468,-93.61034823674832,,465,206333.33333333334,0,1,35,82,347
78,41.60043754115456,-93.77113770399696,,330,206000.0,0,12,30,69,219
79,41.629592635985574,-93.54369689634295,,277,205000.0,0,13,39,76,149
80,41.52160854562066,-90.51323699481262,,427,204333.33333333334,0,3,36,132,256
81,42.469497071253876,-92.4458325120692,,260,204000.0,0,14,39,30,177
82,42.03572001342068,-91.55027852188915,,397,203666.66666666666,0,7,29,104,257
83,42.035246278692405,-91.65832745117689,,390,203333.33333333334,0,2,48,59,281
84,41.64391607292334,-93.69770646909971,,391,203000.0,2,0,45,89,255
85,41.57451004965683,-90.5716795149526,,338,202666.66666666666,2,6,37,72,221
86,41.62939026360517,-93.69778639295149,,433,201666.66666666666,0,4,29,111,289
87,42.4918349061416,-90.6681131135251,,438,200000.0,2,0,31,86,319
88,41.52650865128164,-93.62571633903681,,380,200000.0,0,6,34,100,240
89,41.62768039255849,-93.62472575951276,,351,199000.0,0,7,37,83,224
90,41.265034310216095,-95.8440469910174,,287,199000.0,0,13,32,60,182
91,41.58696637714207,-93.62898710239773,,352,196666.66666666666,0,7,35,91,219
92,41.2187719261224,-95.87885198036709,,237,196333.33333333334,6,9,28,57,137
93,41.55685566032315,-90.54166420560259,,390,195333.33333333334,0,4,35,63,288
94,42.492204844129965,-90.71464431238553,,485,195000.0,0,0,25,83,377
95,42.510567930293064,-96.41676338261028,,331,195000.0,0,13,18,97,203
96,41.59345946123209,-93.59800498214666,,375,195000.0,0,3,42,84,246
97,41.65860972183709,-93.77499472289057,,448,194666.66666666666,0,4,20,66,358
98,41.96373257249233,-91.72590697517055,,258,189333.33333333334,0,13,32,55,158
99,41.58562625827798,-90.57136798261499,,439,189000.0,0,0,32,98,309
100,42.46554679028746,-96.34643887857185,,334,189000.0,3,0,44,79,208
101,41.55688677374318,-90.54776929849042,,471,187666.66666666666,0,0,23,148,300
102,41.595465011130166,-93.59872495215296,,438,187333.33333333334,0,2,24,117,295
103,41.21964230181571,-95.85084395979261,,217,186333.33333333334,2,10,41,50,114
104,41.588977567709215,-93.809029081831,,361,185666.66666666666,0,4,35,54,268
105,42.44732952275663,-96.34643627369073,,456,185333.33333333334,0,0,25,103,328
106,41.56026091138172,-90.5682449233695,,414,185333.33333333334,0,5,18,94,297
107,41.615004041668506,-93.852774806885,,374,185333.33333333334,0,5,28,79,262
108,41.62963899060811,-93.73652233281354,,472,184666.66666666666,0,3,10,85,374
109,42.48823353159897,-92.33473414811972,,359,184666.66666666666,1,2,37,73,246
110,41.636754089498424,-93.69773606145046,,313,183666.66666666666,0,7,35,65,206
111,41.53825721275551,-90.591296283599,,409,183000.0,0,0,35,93,281
112,42.02280997328992,-93.63334921016299,,276,182666.66666666666,0,14,19,38,205
113,41.62947759809892,-93.67793806565255,,354,181333.33333333334,0,5,30,86,233
114,42.52986437413555,-96.36133231283875,,273,181000.0,0,9,36,68,160
115,41.55145478348732,-90.48389118868836,,353,181000.0,0,5,30,74,244
116,41.56102352680008,-90.62951547885362,,205,180333.33333333334,4,10,30,57,104
117,41.55543974051199,-93.64497756015568,,334,180000.0,0,7,27,94,206
118,41.56010950712508,-93.60574092015723,,248,180000.0,0,12,31,66,139
119,41.60079210925943,-93.62936418665001,,320,178666.66666666666,0,8,26,87,199
120,41.71736644730003,-93.60045749363476,,230,176333.33333333334,3,11,22,44,150
121,41.59657300338185,-93.5991154524394,,330,176000.0,0,7,25,95,203
122,41.60043724557016,-93.76946770103737,,428,175333.33333333334,0,1,21,99,307
123,41.614899150818495,-93.69776874750637,,391,173000.0,0,4,18,112,257
124,41.54062895502142,-93.59686232951682,,327,173000.0,0,4,34,115,174
125,41.522392336387284,-90.5829514069512,,328,172000.0,0,6,26,89,207
126,41.57471511306561,-90.55130319398621,,290,172000.0,0,9,25,61,195
127,41.600481412626934,-93.75194577366267,,335,170333.33333333334,0,4,30,77,224
128,41.579942555879605,-90.57143016676955,,191,170333.33333333334,0,16,24,45,106
129,41.61479132436567,-93.83358249346233,,279,170333.33333333334,0,10,23,58,188
130,41.61494181621089,-93.7917374068313,,332,170000.0,0,7,20,48,257
131,41.60510333409974,-93.60050610667354,,291,169666.66666666666,0,3,44,84,160
132,42.51528964430726,-90.74092658689852,,345,169000.0,0,3,30,77,235
133,40.80041342357574,-91.1416396765065,,304,168666.66666666666,0,7,26,79,192
134,41.65806513162935,-91.54191847036799,,375,168333.33333333334,0,3,22,54,296
135,41.97519720614436,-91.67697751685824,,388,167333.33333333334,0,1,25,71,291
136,41.539984168335195,-90.51909641739941,,373,167000.0,0,0,32,88,253
137,41.57450764208508,-90.600360511115,,200,166333.33333333334,5,8,23,50,114
138,42.02285688619574,-93.61053539797554,,327,165666.66666666666,2,2,26,53,244
139,42.01535155177315,-91.59936743998844,,260,165333.33333333334,2,3,39,47,169
140,41.61489389362744,-93.77190842239169,,314,164666.66666666666,0,6,24,59,225
141,42.011319704509354,-93.61028903538657,,269,164333.33333333334,0,8,28,42,191
142,41.52346759476528,-90.59088517378542,,247,164333.33333333334,0,1,58,63,125
143,41.5748889591421,-90.51715565517158,,338,163333.33333333334,0,4,24,58,252
144,41.596979726977565,-93.73606087990353,,311,163000.0,0,3,34,55,219
145,41.64832472790143,-93.69768866932745,,284,161333.33333333334,2,3,30,72,177
146,42.48856131876735,-90.73902853168421,,361,161000.0,0,1,27,69,264
147,41.61486186717129,-93.75593095702746,,327,161000.0,0,4,25,70,228
148,41.63675236459211,-93.61994389643321,,277,160333.33333333334,0,6,30,45,196
149,41.64429161218429,-91.52781510692857,,266,160000.0,0,5,36,34,191
150,41.932807675,-93.5698823019999,,24,160000.0,24,0,0,0,0
151,41.58221111986452,-93.61929711458967,,273,159666.66666666666,0,9,20,59,185
152,41.66762039872957,-91.56231694641255,,366,158666.66666666666,0,5,10,44,307
153,41.56947051206407,-93.70324738082397,,250,157333.33333333334,0,7,31,36,176
154,41.70288761688221,-93.58447861133232,,331,157000.0,0,2,28,85,216
155,41.731926594072405,-93.62150364677352,,318,156666.66666666666,0,4,24,69,221
156,40.81486718074247,-91.14144167405807,,396,154666.66666666666,0,0,17,72,307
157,42.533963687695575,-96.37022219469871,,312,154666.66666666666,0,4,24,71,213
158,41.64746508508054,-91.54007371003733,,348,154000.0,0,1,25,47,275
159,41.54550549086594,-90.59122963932317,,328,153333.33333333334,0,2,26,89,211
160,41.59898824581582,-93.50321259225186,,266,153333.33333333334,0,7,24,67,168
161,41.57483489277431,-90.52031620308148,,319,153000.0,0,2,28,52,237
162,41.02221707209093,-92.4142499410476,,231,153000.0,0,10,22,47,152
163,41.70484360035206,-93.58128599724336,,304,152666.66666666666,0,7,14,56,227
164,41.60046018363231,-93.77982319741608,,310,152666.66666666666,0,2,30,47,231
165,41.627706125384094,-93.6514291440588,,289,152666.66666666666,1,5,20,99,164
166,42.506726760345245,-92.4112217202619,,168,152333.33333333334,1,13,22,44,88
167,41.64410981381531,-93.50313195352194,,341,152333.33333333334,0,2,22,93,224
168,41.55909302963291,-93.78473127846566,,335,151666.66666666666,0,0,30,72,233
169,41.6003903205768,-93.6437782670749,,267,151666.66666666666,2,3,27,70,165
170,41.522466862967164,-90.57405880489362,,395,151666.66666666666,0,0,15,43,337
171,41.62770062759353,-93.6150975662357,,246,151333.33333333334,0,6,31,82,127
172,42.02176873950544,-91.7022776241516,,277,151000.0,0,2,37,46,192
173,41.97610734089592,-91.55149388467412,,221,151000.0,2,5,31,25,158
174,41.62944722649043,-93.68778576889574,,259,151000.0,0,5,31,62,161
175,42.02789814174848,-91.63170922663222,,310,150666.66666666666,0,5,18,62,225
176,41.86375865065565,-90.22351476100657,,151,150333.33333333334,2,9,34,55,51
177,41.52463665765628,-93.596774001526,,192,150000.0,2,6,34,71,79
178,41.65786716540159,-91.5345605448144,,264,149333.33333333334,0,8,18,41,197
179,41.296236264492535,-92.64516721684585,,331,149000.0,0,0,29,72,230
180,41.61497805378352,-93.56616924143314,,217,148000.0,3,3,32,54,125
181,41.55913342727469,-93.77926239379575,,284,148000.0,0,4,26,35,219
182,41.560190763580735,-90.57529468594622,,279,147666.66666666666,0,4,27,75,173
183,42.50323209980909,-96.41849811640908,,220,147666.66666666666,1,10,16,53,140
184,42.03474335743967,-91.63848404975833,,298,147333.33333333334,0,2,29,48,219
185,41.55485307366432,-90.51777553284641,,280,146666.66666666666,0,6,19,56,199
186,41.70322122147517,-93.63742758469678,,221,146333.33333333334,2,0,45,51,123
187,42.02810042003691,-91.63849420224233,,326,145333.33333333334,0,1,24,79,222
188,43.14818087936472,-93.24062378503987,,351,145000.0,0,0,21,98,232
189,41.58005682453792,-93.6448314922629,,251,145000.0,0,6,25,60,160
190,41.952073392542445,-91.72468862115095,,212,144666.66666666666,2,6,25,40,139
191,41.26122925155477,-95.85202860807419,,256,144666.66666666666,0,3,34,70,149
192,41.54094863005715,-93.62574991977145,,245,144000.0,3,1,29,59,153
193,41.93020118809101,-90.60785847699998,,33,143000.0,2,25,2,0,4
194,42.02849504183766,-91.65832644129888,,271,143000.0,0,7,15,62,187
195,41.600543228364735,-93.73622044739844,,266,142666.66666666666,2,2,24,43,195
196,41.66597046799334,-91.55812816351173,,297,142333.33333333334,0,5,15,43,234
197,41.53828547079022,-90.57554674359433,,286,142000.0,0,2,28,82,174
198,41.53830264303931,-90.55823573119636,,331,142000.0,1,2,12,81,235
199,41.60043687808436,-93.63406832121284,,249,141666.66666666666,0,6,23,60,160
200,41.61178164190223,-93.77686452021376,,276,141333.33333333334,0,4,23,47,202
201,41.560115388091624,-90.61029378056098,,262,141333.33333333334,0,1,37,50,174
202,41.62776885851771,-93.58135502036077,,255,141333.33333333334,3,2,21,49,180
203,42.500985216284484,-90.74075716785924,,341,141000.0,0,1,17,71,252
204,41.9560851898808,-91.67696716745871,,218,140666.66666666666,0,8,23,29,158
205,41.560126554527976,-90.57834461915022,,233,140333.33333333334,2,5,20,65,141
206,42.614203321116086,-92.33770832408037,,112,140000.0,2,13,22,11,64
207,41.7319060218483,-93.60723143276343,,224,140000.0,0,6,28,52,138
208,41.43614465663096,-91.09190171448802,,168,139333.33333333334,0,7,38,33,90
209,41.58562177801178,-93.64478145887718,,342,139333.33333333334,0,0,19,101,222
210,41.6506334563391,-93.77494065357182,,348,138666.66666666666,0,0,17,31,300
211,42.50104816428673,-94.1775442862733,,300,138333.33333333334,1,0,24,50,225
212,41.60406583766553,-93.64386695744129,,290,138000.0,0,0,31,93,166
213,41.5409808144613,-93.64503847298444,,258,138000.0,0,2,32,62,162
214,41.525997557865814,-93.64497838816438,,298,138000.0,0,2,22,90,184
215,41.98253006422141,-91.66203734582781,,244,138000.0,0,7,18,47,172
216,41.526388704620516,-93.61607290986147,,195,137000.0,0,6,33,63,93
217,41.63616361122666,-91.5646039926171,,256,136666.66666666666,0,1,35,50,170
218,41.52232365303687,-90.60118477630873,,217,136333.33333333334,0,6,27,47,137
219,42.01644488182335,-93.61034039123692,,249,136333.33333333334,0,4,26,42,177
220,41.591984738029,-93.59457351331186,,311,136333.33333333334,0,1,21,73,216
221,41.65852931562905,-93.49874857551302,,345,136333.33333333334,0,0,16,73,256
222,41.50848335055565,-90.68832121444446,,126,136000.0,0,11,32,17,66
223,41.018329390327885,-92.43846775315762,,241,135666.66666666666,0,5,24,69,143
224,41.644135981964624,-93.50607436587943,,282,135333.33333333334,0,0,31,54,197
225,43.14574845774028,-93.359429651329,,231,135000.0,0,7,19,32,173
226,42.49308830320819,-96.40491198705715,,245,134333.33333333334,0,5,22,57,161
227,41.62953020514365,-93.61992009229209,,202,134333.33333333334,3,4,22,53,120
228,42.495210721472354,-96.41062524509363,,235,134000.0,1,4,23,62,145
229,42.476600043696656,-92.3221375751367,,234,134000.0,2,5,15,48,164
230,41.702643057342755,-93.5743961824299,,321,133666.66666666666,0,0,20,53,248
231,42.5002869063334,-96.42044535752126,,282,133333.33333333334,0,1,26,78,177
232,41.69593785000009,-92.63443437,,20,133333.33333333334,20,0,0,0,0
233,41.56864528265052,-93.644960571261,,226,133000.0,1,3,28,55,139
234,41.60013333829146,-93.67442717982448,,302,132666.66666666666,0,2,17,66,217
235,41.59874174333766,-90.61779872710184,,157,132333.33333333334,0,10,25,32,90
236,41.39196117376577,-91.08808896980179,,111,132333.33333333334,4,7,28,27,45
237,42.48407174139862,-92.46532242663768,,138,132000.0,0,15,12,21,90
238,40.82587933137769,-91.14136408069092,,233,131666.66666666666,0,7,16,49,161
239,41.45368974396527,-91.03013979265636,,259,131666.66666666666,0,2,27,72,158
240,41.582761977369856,-93.80913252616602,,265,130333.33333333333,0,3,21,50,191
241,42.00506008696305,-91.70786527355548,,189,130333.33333333333,0,7,26,43,113
242,41.6077145466297,-93.60052912210047,,189,130000.0,3,2,29,52,103
243,41.55540557314466,-93.62579420698346,,242,130000.0,0,4,23,69,146
244,41.91606969265419,-91.42307647867666,,266,130000.0,0,2,24,24,216
245,42.0229523001325,-93.67871594747487,,219,129666.66666666667,0,9,11,24,175
246,41.53825980102722,-90.59613105353844,,221,129666.66666666667,0,4,28,62,127
247,41.97836042277783,-91.6742695854296,,270,129333.33333333333,2,2,13,42,211
